	y_obs	y_true	stdev	x1	x2	x3	x4	x5	x6	x7	x8	x9	x10
0	47.07219696044922	28	30	0.14605653895994578	0.04562290441653072	2.4533694743767667	0.007648560699077671	0.01149917683256191	0.00045998764388658725	0.05962334930592573	0.0021463815392750757	1.930229513990496	0.0005139052884111616
1	28.725553512573242	27	30	2.0910818548378027	0.03670004187891762	6.167885151492032	0.001224995569074263	0.0014861760729969263	0.5910196974557135	0.02906800865841121	0.006570249253292881	0.00017012049664055245	0.0015844420447717056
2	15.150609970092773	33	30	4.395614086154841	0.0002602408279856494	0.004754460999430184	5.620544040452297	0.008009719550273593	0.00028560681011572303	0.13925177329287378	0.32278061027523464	0.0007952008258398025	0.00014995460850961707
3	39.82719421386719	34	30	18.025304885502155	0.6110933985357451	0.19189705705537466	0.0036834866248462083	1.7197440277110114	0.00021667497030660363	0.335170940187428	0.006479170634769671	0.000518591305997134	0.0659365743239823
4	50.64983367919922	27	30	3.42808713177484	0.18012577462759924	0.003951761166391066	4.921954522307065	0.0023438014601648645	0.0010205490166249978	0.08196468144423322	0.0018922475522875617	0.044607967138544063	0.00037831900671229934
5	49.27953338623047	32	30	1.4514783578626265	0.016640185897891513	0.9211831700915801	0.2569784709069823	3.374138452465471	0.20179186602174715	0.15261313530109302	0.00022218207109464926	0.3093592692301855	0.2288031591233009
6	73.96001434326172	46	30	0.028987162277942787	13.749376865310056	0.26144306438142567	0.18853243954188742	0.0021680448719750564	0.0162479843451262	1.8475567434851883	0.16722603335736436	0.003591976574112756	0.0022438764937241728
7	69.66277313232422	34	30	1.3769531961230652	0.8621449159695312	0.19228245560392057	5.313870963515593	0.017725933485178327	0.0006686244555464244	0.0032020782139042087	0.8064188074119668	1.4186891306167126e-06	6.561909321947104e-07
8	28.06822967529297	29	30	0.003310955931651338	0.0070959813182707165	1.020662485930296	0.004125433674956752	0.007318696478308351	0.018547603583798755	0.0004428005442324335	2.8089118265333974	0.034708701771483455	0.04693562530266013
9	92.10675811767578	86	5	2.6469332414748274	0.07173021937691743	0.013890398818737956	0.02409270157090426	11.366372024819787	0.009671593857975816	1.5487444390910803	0.8880479523168949	0.06795246800842034	0.5124507725536206
10	10.17987060546875	34	30	0.6941650983491005	0.0008546703169458594	0.0006053115380394066	0.00048798545294110105	0.04726855134580264	8.904300745835027e-05	0.0005536728269444451	0.0011303045768119014	3.3939426016890946	0.0005079108212403868
11	35.08799362182617	31	5	2.2969639060690908e-05	0.2865602528235446	1.0751160446582377e-05	1.530371825347964e-08	2.136952881010926	0.4178769968914891	3.1918036329030206e-08	1.166958529807971e-09	0.011554598477126782	1.4630806204558005
12	27.11166000366211	31	30	0.02004565018428155	0.005949115512408912	0.0012499821970292481	6.703326361094735	9.554846021014733e-06	0.0001803970661042949	0.0005729800809619283	0.0017546278291795336	4.740598581035478e-05	0.1631396034121678
13	110.55796813964844	94	30	22.187251848612735	0.248120362605415	0.04100202794717234	0.10571701944472817	9.9767212819274	1.2316954127101079	0.0020364380865957503	0.05084329009871962	0.017342007244733594	1.041977492605984
